run,time_seconds,triples,source_file,tool
1,73.641364574432,67480,rdfgraphgen_benchmark_results.csv,rdfgraphgen
2,73.565330028534,67457,rdfgraphgen_benchmark_results.csv,rdfgraphgen
3,71.471091270447,67504,rdfgraphgen_benchmark_results.csv,rdfgraphgen
4,71.655588626862,67504,rdfgraphgen_benchmark_results.csv,rdfgraphgen
5,70.688710451126,67477,rdfgraphgen_benchmark_results.csv,rdfgraphgen
6,70.589053153992,67467,rdfgraphgen_benchmark_results.csv,rdfgraphgen
7,71.496475458145,67517,rdfgraphgen_benchmark_results.csv,rdfgraphgen
8,70.547861814499,67447,rdfgraphgen_benchmark_results.csv,rdfgraphgen
9,71.616144657135,67452,rdfgraphgen_benchmark_results.csv,rdfgraphgen
10,70.712029695511,67509,rdfgraphgen_benchmark_results.csv,rdfgraphgen
11,70.556596040726,67534,rdfgraphgen_benchmark_results.csv,rdfgraphgen
12,71.779515028,67451,rdfgraphgen_benchmark_results.csv,rdfgraphgen
13,70.564336061478,67507,rdfgraphgen_benchmark_results.csv,rdfgraphgen
14,72.527005672455,67451,rdfgraphgen_benchmark_results.csv,rdfgraphgen
15,71.637515544891,67436,rdfgraphgen_benchmark_results.csv,rdfgraphgen
16,69.528357744217,67550,rdfgraphgen_benchmark_results.csv,rdfgraphgen
17,69.487400531769,67519,rdfgraphgen_benchmark_results.csv,rdfgraphgen
18,70.602932214737,67479,rdfgraphgen_benchmark_results.csv,rdfgraphgen
19,70.661203384399,67550,rdfgraphgen_benchmark_results.csv,rdfgraphgen
20,70.580035448074,67555,rdfgraphgen_benchmark_results.csv,rdfgraphgen
21,70.539274692535,67470,rdfgraphgen_benchmark_results.csv,rdfgraphgen
22,70.67605304718,67429,rdfgraphgen_benchmark_results.csv,rdfgraphgen
23,71.583591938019,67575,rdfgraphgen_benchmark_results.csv,rdfgraphgen
24,70.508835315704,67528,rdfgraphgen_benchmark_results.csv,rdfgraphgen
25,72.539881944656,67441,rdfgraphgen_benchmark_results.csv,rdfgraphgen
26,72.65278506279,67538,rdfgraphgen_benchmark_results.csv,rdfgraphgen
27,70.548521518707,67514,rdfgraphgen_benchmark_results.csv,rdfgraphgen
28,73.508404254913,67495,rdfgraphgen_benchmark_results.csv,rdfgraphgen
29,71.53345489502,67494,rdfgraphgen_benchmark_results.csv,rdfgraphgen
30,70.525938272476,67493,rdfgraphgen_benchmark_results.csv,rdfgraphgen
1,7.342416524887085,1316322,lubm_benchmark_results.csv,lubm
2,7.548275947570801,1316322,lubm_benchmark_results.csv,lubm
3,7.641591787338257,1316322,lubm_benchmark_results.csv,lubm
4,7.624645471572876,1316322,lubm_benchmark_results.csv,lubm
5,7.611902236938477,1316322,lubm_benchmark_results.csv,lubm
6,7.673718690872192,1316322,lubm_benchmark_results.csv,lubm
7,7.680187225341797,1316322,lubm_benchmark_results.csv,lubm
8,7.70982027053833,1316322,lubm_benchmark_results.csv,lubm
9,7.818756341934204,1316322,lubm_benchmark_results.csv,lubm
10,7.800910234451294,1316322,lubm_benchmark_results.csv,lubm
11,7.722162485122681,1316322,lubm_benchmark_results.csv,lubm
12,7.664294004440308,1316322,lubm_benchmark_results.csv,lubm
13,7.645242691040039,1316322,lubm_benchmark_results.csv,lubm
14,7.7153589725494385,1316322,lubm_benchmark_results.csv,lubm
15,7.719540119171143,1316322,lubm_benchmark_results.csv,lubm
